Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (32) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (33) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (34) SIMPLE_INSTRUCTION -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . CREATE EXECUTE
    (63) empty -> .
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty

  ! shift/reduce conflict for TkStore resolved as shift
  ! shift/reduce conflict for TkCollect resolved as shift
  ! shift/reduce conflict for TkDrop resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkSend resolved as shift
  ! shift/reduce conflict for TkActivate resolved as shift
  ! shift/reduce conflict for TkDeactivate resolved as shift
  ! shift/reduce conflict for TkAdvance resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkLeft resolved as shift
  ! shift/reduce conflict for TkRight resolved as shift
  ! shift/reduce conflict for TkUp resolved as shift
  ! shift/reduce conflict for TkDown resolved as shift
  ! shift/reduce conflict for TkCreate resolved as shift
    TkStore         shift and go to state 16
    TkCollect       shift and go to state 17
    TkDrop          shift and go to state 18
    TkRead          shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkDeactivate    shift and go to state 23
    TkAdvance       shift and go to state 24
    TkIf            shift and go to state 25
    TkWhile         shift and go to state 26
    TkEnd           reduce using rule 63 (empty -> .)
    TkExecute       reduce using rule 63 (empty -> .)
    TkLeft          shift and go to state 28
    TkRight         shift and go to state 29
    TkUp            shift and go to state 30
    TkDown          shift and go to state 31
    TkCreate        shift and go to state 3

  ! TkStore         [ reduce using rule 63 (empty -> .) ]
  ! TkCollect       [ reduce using rule 63 (empty -> .) ]
  ! TkDrop          [ reduce using rule 63 (empty -> .) ]
  ! TkRead          [ reduce using rule 63 (empty -> .) ]
  ! TkSend          [ reduce using rule 63 (empty -> .) ]
  ! TkActivate      [ reduce using rule 63 (empty -> .) ]
  ! TkDeactivate    [ reduce using rule 63 (empty -> .) ]
  ! TkAdvance       [ reduce using rule 63 (empty -> .) ]
  ! TkIf            [ reduce using rule 63 (empty -> .) ]
  ! TkWhile         [ reduce using rule 63 (empty -> .) ]
  ! TkLeft          [ reduce using rule 63 (empty -> .) ]
  ! TkRight         [ reduce using rule 63 (empty -> .) ]
  ! TkUp            [ reduce using rule 63 (empty -> .) ]
  ! TkDown          [ reduce using rule 63 (empty -> .) ]
  ! TkCreate        [ reduce using rule 63 (empty -> .) ]

    INSTRUCTION                    shift and go to state 125
    SIMPLE_INSTRUCTION             shift and go to state 14
    empty                          shift and go to state 15
    DIRECTION                      shift and go to state 21
    CREATE                         shift and go to state 27

state 124

    (12) ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos . INSTRUCTION TkEnd
    (18) INSTRUCTION -> . INSTRUCTION SIMPLE_INSTRUCTION
    (19) INSTRUCTION -> . SIMPLE_INSTRUCTION
    (20) INSTRUCTION -> . empty
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (32) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (33) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (34) SIMPLE_INSTRUCTION -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . CREATE EXECUTE
    (63) empty -> .
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty

  ! shift/reduce conflict for TkStore resolved as shift
  ! shift/reduce conflict for TkCollect resolved as shift
  ! shift/reduce conflict for TkDrop resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkSend resolved as shift
  ! shift/reduce conflict for TkActivate resolved as shift
  ! shift/reduce conflict for TkDeactivate resolved as shift
  ! shift/reduce conflict for TkAdvance resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkLeft resolved as shift
  ! shift/reduce conflict for TkRight resolved as shift
  ! shift/reduce conflict for TkUp resolved as shift
  ! shift/reduce conflict for TkDown resolved as shift
  ! shift/reduce conflict for TkCreate resolved as shift
    TkStore         shift and go to state 16
    TkCollect       shift and go to state 17
    TkDrop          shift and go to state 18
    TkRead          shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkDeactivate    shift and go to state 23
    TkAdvance       shift and go to state 24
    TkIf            shift and go to state 25
    TkWhile         shift and go to state 26
    TkEnd           reduce using rule 63 (empty -> .)
    TkExecute       reduce using rule 63 (empty -> .)
    TkLeft          shift and go to state 28
    TkRight         shift and go to state 29
    TkUp            shift and go to state 30
    TkDown          shift and go to state 31
    TkCreate        shift and go to state 3

  ! TkStore         [ reduce using rule 63 (empty -> .) ]
  ! TkCollect       [ reduce using rule 63 (empty -> .) ]
  ! TkDrop          [ reduce using rule 63 (empty -> .) ]
  ! TkRead          [ reduce using rule 63 (empty -> .) ]
  ! TkSend          [ reduce using rule 63 (empty -> .) ]
  ! TkActivate      [ reduce using rule 63 (empty -> .) ]
  ! TkDeactivate    [ reduce using rule 63 (empty -> .) ]
  ! TkAdvance       [ reduce using rule 63 (empty -> .) ]
  ! TkIf            [ reduce using rule 63 (empty -> .) ]
  ! TkWhile         [ reduce using rule 63 (empty -> .) ]
  ! TkLeft          [ reduce using rule 63 (empty -> .) ]
  ! TkRight         [ reduce using rule 63 (empty -> .) ]
  ! TkUp            [ reduce using rule 63 (empty -> .) ]
  ! TkDown          [ reduce using rule 63 (empty -> .) ]
  ! TkCreate        [ reduce using rule 63 (empty -> .) ]

    INSTRUCTION                    shift and go to state 126
    SIMPLE_INSTRUCTION             shift and go to state 14
    empty                          shift and go to state 15
    DIRECTION                      shift and go to state 21
    CREATE                         shift and go to state 27

state 125

    (38) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION . TkEnd
    (18) INSTRUCTION -> INSTRUCTION . SIMPLE_INSTRUCTION
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (32) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (33) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (34) SIMPLE_INSTRUCTION -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . CREATE EXECUTE
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkEnd           shift and go to state 127
    TkStore         shift and go to state 16
    TkCollect       shift and go to state 17
    TkDrop          shift and go to state 18
    TkRead          shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkDeactivate    shift and go to state 23
    TkAdvance       shift and go to state 24
    TkIf            shift and go to state 25
    TkWhile         shift and go to state 26
    TkLeft          shift and go to state 28
    TkRight         shift and go to state 29
    TkUp            shift and go to state 30
    TkDown          shift and go to state 31
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    SIMPLE_INSTRUCTION             shift and go to state 35
    DIRECTION                      shift and go to state 21
    CREATE                         shift and go to state 27
    empty                          shift and go to state 4

state 126

    (12) ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos INSTRUCTION . TkEnd
    (18) INSTRUCTION -> INSTRUCTION . SIMPLE_INSTRUCTION
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (32) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (33) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (34) SIMPLE_INSTRUCTION -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . CREATE EXECUTE
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkEnd           shift and go to state 128
    TkStore         shift and go to state 16
    TkCollect       shift and go to state 17
    TkDrop          shift and go to state 18
    TkRead          shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkDeactivate    shift and go to state 23
    TkAdvance       shift and go to state 24
    TkIf            shift and go to state 25
    TkWhile         shift and go to state 26
    TkLeft          shift and go to state 28
    TkRight         shift and go to state 29
    TkUp            shift and go to state 30
    TkDown          shift and go to state 31
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    SIMPLE_INSTRUCTION             shift and go to state 35
    DIRECTION                      shift and go to state 21
    CREATE                         shift and go to state 27
    empty                          shift and go to state 4

state 127

    (38) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .

    TkEnd           reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkStore         reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkCollect       reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkDrop          reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkRead          reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkSend          reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkActivate      reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkDeactivate    reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkAdvance       reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkIf            reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkWhile         reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkLeft          reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkRight         reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkUp            reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkDown          reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkCreate        reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkExecute       reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkElse          reduce using rule 38 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)


state 128

    (12) ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos INSTRUCTION TkEnd .

    TkEnd           reduce using rule 12 (ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos INSTRUCTION TkEnd .)
    TkOn            reduce using rule 12 (ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos INSTRUCTION TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkInt in state 3 resolved as shift
WARNING: shift/reduce conflict for TkBool in state 3 resolved as shift
WARNING: shift/reduce conflict for TkCaracter in state 3 resolved as shift
WARNING: shift/reduce conflict for TkStore in state 6 resolved as shift
WARNING: shift/reduce conflict for TkCollect in state 6 resolved as shift
WARNING: shift/reduce conflict for TkDrop in state 6 resolved as shift
WARNING: shift/reduce conflict for TkRead in state 6 resolved as shift
WARNING: shift/reduce conflict for TkSend in state 6 resolved as shift
WARNING: shift/reduce conflict for TkActivate in state 6 resolved as shift
WARNING: shift/reduce conflict for TkDeactivate in state 6 resolved as shift
WARNING: shift/reduce conflict for TkAdvance in state 6 resolved as shift
WARNING: shift/reduce conflict for TkIf in state 6 resolved as shift
WARNING: shift/reduce conflict for TkWhile in state 6 resolved as shift
WARNING: shift/reduce conflict for TkLeft in state 6 resolved as shift
WARNING: shift/reduce conflict for TkRight in state 6 resolved as shift
WARNING: shift/reduce conflict for TkUp in state 6 resolved as shift
WARNING: shift/reduce conflict for TkDown in state 6 resolved as shift
WARNING: shift/reduce conflict for TkCreate in state 6 resolved as shift
WARNING: shift/reduce conflict for TkStore in state 87 resolved as shift
WARNING: shift/reduce conflict for TkCollect in state 87 resolved as shift
WARNING: shift/reduce conflict for TkDrop in state 87 resolved as shift
WARNING: shift/reduce conflict for TkRead in state 87 resolved as shift
WARNING: shift/reduce conflict for TkSend in state 87 resolved as shift
WARNING: shift/reduce conflict for TkActivate in state 87 resolved as shift
WARNING: shift/reduce conflict for TkDeactivate in state 87 resolved as shift
WARNING: shift/reduce conflict for TkAdvance in state 87 resolved as shift
WARNING: shift/reduce conflict for TkIf in state 87 resolved as shift
WARNING: shift/reduce conflict for TkWhile in state 87 resolved as shift
WARNING: shift/reduce conflict for TkLeft in state 87 resolved as shift
WARNING: shift/reduce conflict for TkRight in state 87 resolved as shift
WARNING: shift/reduce conflict for TkUp in state 87 resolved as shift
WARNING: shift/reduce conflict for TkDown in state 87 resolved as shift
WARNING: shift/reduce conflict for TkCreate in state 87 resolved as shift
WARNING: shift/reduce conflict for TkStore in state 88 resolved as shift
WARNING: shift/reduce conflict for TkCollect in state 88 resolved as shift
WARNING: shift/reduce conflict for TkDrop in state 88 resolved as shift
WARNING: shift/reduce conflict for TkRead in state 88 resolved as shift
WARNING: shift/reduce conflict for TkSend in state 88 resolved as shift
WARNING: shift/reduce conflict for TkActivate in state 88 resolved as shift
WARNING: shift/reduce conflict for TkDeactivate in state 88 resolved as shift
WARNING: shift/reduce conflict for TkAdvance in state 88 resolved as shift
WARNING: shift/reduce conflict for TkIf in state 88 resolved as shift
WARNING: shift/reduce conflict for TkWhile in state 88 resolved as shift
WARNING: shift/reduce conflict for TkLeft in state 88 resolved as shift
WARNING: shift/reduce conflict for TkRight in state 88 resolved as shift
WARNING: shift/reduce conflict for TkUp in state 88 resolved as shift
WARNING: shift/reduce conflict for TkDown in state 88 resolved as shift
WARNING: shift/reduce conflict for TkCreate in state 88 resolved as shift
WARNING: shift/reduce conflict for TkStore in state 123 resolved as shift
WARNING: shift/reduce conflict for TkCollect in state 123 resolved as shift
WARNING: shift/reduce conflict for TkDrop in state 123 resolved as shift
WARNING: shift/reduce conflict for TkRead in state 123 resolved as shift
WARNING: shift/reduce conflict for TkSend in state 123 resolved as shift
WARNING: shift/reduce conflict for TkActivate in state 123 resolved as shift
WARNING: shift/reduce conflict for TkDeactivate in state 123 resolved as shift
WARNING: shift/reduce conflict for TkAdvance in state 123 resolved as shift
WARNING: shift/reduce conflict for TkIf in state 123 resolved as shift
WARNING: shift/reduce conflict for TkWhile in state 123 resolved as shift
WARNING: shift/reduce conflict for TkLeft in state 123 resolved as shift
WARNING: shift/reduce conflict for TkRight in state 123 resolved as shift
WARNING: shift/reduce conflict for TkUp in state 123 resolved as shift
WARNING: shift/reduce conflict for TkDown in state 123 resolved as shift
WARNING: shift/reduce conflict for TkCreate in state 123 resolved as shift
WARNING: shift/reduce conflict for TkStore in state 124 resolved as shift
WARNING: shift/reduce conflict for TkCollect in state 124 resolved as shift
WARNING: shift/reduce conflict for TkDrop in state 124 resolved as shift
